timestamp,operation_type,cik,form_type_processed,accession_number,download_success,download_error_message,parse_success,error_code,custom_identifier
2026-03-20 17:20:43,PARSER-13F_HR,0001029160,,0000902664-24-005131,True,Successfully parsed 177 holdings,True,,
2026-03-20 17:20:45,PARSER-13F_HR,0001029160,,0000902664-24-001751,True,Successfully parsed 209 holdings,True,,
2026-03-20 17:20:47,PARSER-13F_HR,0001029160,,0000902664-24-003649,True,Successfully parsed 193 holdings,True,,
2026-03-20 17:20:48,PARSER-13F_HR,0001029160,,0000902664-24-006588,True,Successfully parsed 177 holdings,True,,
2026-03-20 17:20:50,PARSER-13F_HR,0001029160,,0000902664-25-001069,True,Successfully parsed 190 holdings,True,,
2026-03-20 17:20:52,PARSER-13F_HR,0001029160,,0000902664-25-002391,True,Successfully parsed 209 holdings,True,,
2026-03-20 17:20:54,PARSER-13F_HR,0001029160,,0000902664-25-003648,True,Successfully parsed 202 holdings,True,,
2026-03-20 17:20:56,PARSER-13F_HR,0001029160,,0000902664-25-005044,True,Successfully parsed 184 holdings,True,,
2026-03-20 17:20:56,PROCESS_FILINGS_FOR_IDENTIFIER_END,0001029160,13F-HR,,False,"Finished processing for 0001029160, Form 13F-HR. Successful parses: 8, Holdings: 1541",,,0001029160
2026-03-20 17:20:56,GET_FILINGS_END,SYSTEM,,,False,"Finished get_filings. CIKs: 0001029160, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:20:56,GET_FILINGS_START,SYSTEM,,,False,"Starting get_filings. CIKs: 0001603466, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:20:56,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q1,,,
2026-03-20 17:20:56,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q2,,,
2026-03-20 17:20:56,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 3 entries from 2024 Q3,,,
2026-03-20 17:20:57,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q4,,,
2026-03-20 17:20:57,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q1,,,
2026-03-20 17:20:57,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q2,,,
2026-03-20 17:20:57,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 2 entries from 2025 Q3,,,
2026-03-20 17:20:57,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q4,,,
2026-03-20 17:20:57,INDEX_FETCH_SUCCESS,SYSTEM,,,True,Retrieved index data with 11 entries,,,
2026-03-20 17:20:57,FORM_TYPE_PROCESSING_START,SYSTEM,,,True,Processing form type: 13F-HR,,,
2026-03-20 17:20:57,CIK_IDENTIFICATION,SYSTEM,,,True,Found 1 CIKs for form type 13F-HR from years 2024-2025,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-003628,True,,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-001726,True,,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-005149,True,,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-005203,True,,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-005526,True,,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-006620,True,,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-001050,True,,,,
2026-03-20 17:20:57,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-002399,True,,,,
2026-03-20 17:20:58,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-003670,True,,,,
2026-03-20 17:20:58,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-003078,True,,,,
2026-03-20 17:20:58,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-005042,True,,,,
2026-03-20 17:20:58,DOWNLOAD_FILINGS_BATCH_PROCESSED,0001603466,,,True,Successfully processed 11 filings for download,,200,
2026-03-20 17:20:58,PROCESS_FILINGS_FOR_IDENTIFIER_START,0001603466,13F-HR,,False,"Starting processing for 0001603466, Form 13F-HR. Downloaded count: 11",,,0001603466
2026-03-20 17:21:00,PARSER-13F_HR,0001603466,,0000902664-24-003628,True,"Successfully parsed 2,113 holdings",True,,
2026-03-20 17:21:02,PARSER-13F_HR,0001603466,,0000902664-24-001726,True,"Successfully parsed 2,083 holdings",True,,
2026-03-20 17:21:04,PARSER-13F_HR,0001603466,,0000902664-24-005149,True,"Successfully parsed 1,790 holdings",True,,
2026-03-20 17:21:06,PARSER-13F_HR,0001603466,,0000902664-24-005203,True,"Successfully parsed 1,790 holdings",True,,
2026-03-20 17:21:08,PARSER-13F_HR,0001603466,,0000902664-24-005526,True,"Successfully parsed 1,790 holdings",True,,
2026-03-20 17:21:10,PARSER-13F_HR,0001603466,,0000902664-24-006620,True,"Successfully parsed 1,931 holdings",True,,
2026-03-20 17:21:12,PARSER-13F_HR,0001603466,,0000902664-25-001050,True,"Successfully parsed 2,038 holdings",True,,
2026-03-20 17:21:14,PARSER-13F_HR,0001603466,,0000902664-25-002399,True,"Successfully parsed 1,983 holdings",True,,
2026-03-20 17:21:16,PARSER-13F_HR,0001603466,,0000902664-25-003670,True,"Successfully parsed 2,123 holdings",True,,
2026-03-20 17:21:18,PARSER-13F_HR,0001603466,,0000902664-25-003078,True,"Successfully parsed 1,984 holdings",True,,
2026-03-20 17:21:20,PARSER-13F_HR,0001603466,,0000902664-25-005042,True,"Successfully parsed 2,263 holdings",True,,
2026-03-20 17:21:20,PROCESS_FILINGS_FOR_IDENTIFIER_END,0001603466,13F-HR,,False,"Finished processing for 0001603466, Form 13F-HR. Successful parses: 11, Holdings: 21888",,,0001603466
2026-03-20 17:21:20,GET_FILINGS_END,SYSTEM,,,False,"Finished get_filings. CIKs: 0001603466, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:21:20,GET_FILINGS_START,SYSTEM,,,False,"Starting get_filings. CIKs: 0001423053, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:21:21,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q1,,,
2026-03-20 17:21:21,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q2,,,
2026-03-20 17:21:21,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q3,,,
2026-03-20 17:21:21,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q4,,,
2026-03-20 17:21:21,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q1,,,
2026-03-20 17:21:21,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q2,,,
2026-03-20 17:21:21,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q3,,,
2026-03-20 17:21:22,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q4,,,
2026-03-20 17:21:22,INDEX_FETCH_SUCCESS,SYSTEM,,,True,Retrieved index data with 8 entries,,,
2026-03-20 17:21:22,FORM_TYPE_PROCESSING_START,SYSTEM,,,True,Processing form type: 13F-HR,,,
2026-03-20 17:21:22,CIK_IDENTIFICATION,SYSTEM,,,True,Found 1 CIKs for form type 13F-HR from years 2024-2025,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-005615,True,,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-002516,True,,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-008735,True,,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-011767,True,,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-25-002739,True,,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-25-005687,True,,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0001104659-25-078555,True,,,,
2026-03-20 17:21:22,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0001104659-25-112514,True,,,,
2026-03-20 17:21:22,DOWNLOAD_FILINGS_BATCH_PROCESSED,0001423053,,,True,Successfully processed 8 filings for download,,200,
2026-03-20 17:21:22,PROCESS_FILINGS_FOR_IDENTIFIER_START,0001423053,13F-HR,,False,"Starting processing for 0001423053, Form 13F-HR. Downloaded count: 8",,,0001423053
2026-03-20 17:21:25,PARSER-13F_HR,0001423053,,0000950123-24-005615,True,"Successfully parsed 17,980 holdings",True,,
2026-03-20 17:21:28,PARSER-13F_HR,0001423053,,0000950123-24-002516,True,"Successfully parsed 17,314 holdings",True,,
2026-03-20 17:21:31,PARSER-13F_HR,0001423053,,0000950123-24-008735,True,"Successfully parsed 17,024 holdings",True,,
2026-03-20 17:21:34,PARSER-13F_HR,0001423053,,0000950123-24-011767,True,"Successfully parsed 16,902 holdings",True,,
2026-03-20 17:21:37,PARSER-13F_HR,0001423053,,0000950123-25-002739,True,"Successfully parsed 17,346 holdings",True,,
2026-03-20 17:21:40,PARSER-13F_HR,0001423053,,0000950123-25-005687,True,"Successfully parsed 17,161 holdings",True,,
2026-03-20 17:21:43,PARSER-13F_HR,0001423053,,0001104659-25-078555,True,"Successfully parsed 15,124 holdings",True,,
2026-03-20 17:21:47,PARSER-13F_HR,0001423053,,0001104659-25-112514,True,"Successfully parsed 15,551 holdings",True,,
2026-03-20 17:21:47,PROCESS_FILINGS_FOR_IDENTIFIER_END,0001423053,13F-HR,,False,"Finished processing for 0001423053, Form 13F-HR. Successful parses: 8, Holdings: 134402",,,0001423053
2026-03-20 17:21:47,GET_FILINGS_END,SYSTEM,,,False,"Finished get_filings. CIKs: 0001423053, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:21:47,GET_FILINGS_START,SYSTEM,,,False,"Starting get_filings. CIKs: 0001350694, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:21:47,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q1,,,
2026-03-20 17:21:47,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q2,,,
2026-03-20 17:21:47,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q3,,,
2026-03-20 17:21:47,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q4,,,
2026-03-20 17:21:47,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q1,,,
2026-03-20 17:21:47,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q2,,,
2026-03-20 17:21:48,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q3,,,
2026-03-20 17:21:48,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q4,,,
2026-03-20 17:21:48,INDEX_FETCH_SUCCESS,SYSTEM,,,True,Retrieved index data with 8 entries,,,
2026-03-20 17:21:48,FORM_TYPE_PROCESSING_START,SYSTEM,,,True,Processing form type: 13F-HR,,,
2026-03-20 17:21:48,CIK_IDENTIFICATION,SYSTEM,,,True,Found 1 CIKs for form type 13F-HR from years 2024-2025,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-24-001126,True,,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-24-003581,True,,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-24-002257,True,,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-24-004671,True,,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-25-001828,True,,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-25-000823,True,,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-25-003151,True,,,,
2026-03-20 17:21:48,DOWNLOAD_SINGLE_FILING_SUCCESS,0001350694,,0001172661-25-004777,True,,,,
2026-03-20 17:21:48,DOWNLOAD_FILINGS_BATCH_PROCESSED,0001350694,,,True,Successfully processed 8 filings for download,,200,
2026-03-20 17:21:48,PROCESS_FILINGS_FOR_IDENTIFIER_START,0001350694,13F-HR,,False,"Starting processing for 0001350694, Form 13F-HR. Downloaded count: 8",,,0001350694
2026-03-20 17:21:50,PARSER-13F_HR,0001350694,,0001172661-24-001126,True,Successfully parsed 742 holdings,True,,
2026-03-20 17:21:53,PARSER-13F_HR,0001350694,,0001172661-24-003581,True,Successfully parsed 877 holdings,True,,
2026-03-20 17:21:55,PARSER-13F_HR,0001350694,,0001172661-24-002257,True,Successfully parsed 677 holdings,True,,
2026-03-20 17:21:58,PARSER-13F_HR,0001350694,,0001172661-24-004671,True,Successfully parsed 773 holdings,True,,
2026-03-20 17:22:01,PARSER-13F_HR,0001350694,,0001172661-25-001828,True,Successfully parsed 664 holdings,True,,
2026-03-20 17:22:38,GET_FILINGS_START,SYSTEM,,,False,"Starting get_filings. CIKs: 0000086768, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:22:38,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2024 Q1,,,
2026-03-20 17:22:39,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2024 Q2,,,
2026-03-20 17:22:39,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2024 Q3,,,
2026-03-20 17:22:39,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2024 Q4,,,
2026-03-20 17:22:39,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2025 Q1,,,
2026-03-20 17:22:39,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2025 Q2,,,
2026-03-20 17:22:39,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2025 Q3,,,
2026-03-20 17:22:39,INDEX_PARSE_NO_VALID_ENTRIES_FOUND,SYSTEM,,,False,No valid entries found in index for 2025 Q4,,,
2026-03-20 17:22:39,INDEX_FETCH_NO_REPORTS_FOUND,SYSTEM,,,False,No index data found for years 2024-2025,,,
2026-03-20 17:22:39,INDEX_FETCH_FAIL,SYSTEM,,,False,No index data found for years 2024-2025. Cannot proceed.,False,,
2026-03-20 17:22:39,GET_FILINGS_START,SYSTEM,,,False,"Starting get_filings. CIKs: 0001029160, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:22:40,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q1,,,
2026-03-20 17:22:40,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q2,,,
2026-03-20 17:22:40,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q3,,,
2026-03-20 17:22:40,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q4,,,
2026-03-20 17:22:40,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q1,,,
2026-03-20 17:22:40,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q2,,,
2026-03-20 17:22:40,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q3,,,
2026-03-20 17:22:41,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q4,,,
2026-03-20 17:22:41,INDEX_FETCH_SUCCESS,SYSTEM,,,True,Retrieved index data with 8 entries,,,
2026-03-20 17:22:41,FORM_TYPE_PROCESSING_START,SYSTEM,,,True,Processing form type: 13F-HR,,,
2026-03-20 17:22:41,CIK_IDENTIFICATION,SYSTEM,,,True,Found 1 CIKs for form type 13F-HR from years 2024-2025,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-24-001751,True,,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-24-005131,True,,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-24-003649,True,,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-24-006588,True,,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-25-003648,True,,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-25-001069,True,,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-25-005044,True,,,,
2026-03-20 17:22:41,DOWNLOAD_SINGLE_FILING_SUCCESS,0001029160,,0000902664-25-002391,True,,,,
2026-03-20 17:22:41,DOWNLOAD_FILINGS_BATCH_PROCESSED,0001029160,,,True,Successfully processed 8 filings for download,,200,
2026-03-20 17:22:41,PROCESS_FILINGS_FOR_IDENTIFIER_START,0001029160,13F-HR,,False,"Starting processing for 0001029160, Form 13F-HR. Downloaded count: 8",,,0001029160
2026-03-20 17:22:41,PARSER-13F_HR,0001029160,,0000902664-24-001751,True,Successfully parsed 209 holdings,True,,
2026-03-20 17:22:42,PARSER-13F_HR,0001029160,,0000902664-24-005131,True,Successfully parsed 177 holdings,True,,
2026-03-20 17:22:42,PARSER-13F_HR,0001029160,,0000902664-24-003649,True,Successfully parsed 193 holdings,True,,
2026-03-20 17:22:43,PARSER-13F_HR,0001029160,,0000902664-24-006588,True,Successfully parsed 177 holdings,True,,
2026-03-20 17:22:43,PARSER-13F_HR,0001029160,,0000902664-25-003648,True,Successfully parsed 202 holdings,True,,
2026-03-20 17:22:43,PARSER-13F_HR,0001029160,,0000902664-25-001069,True,Successfully parsed 190 holdings,True,,
2026-03-20 17:22:44,PARSER-13F_HR,0001029160,,0000902664-25-005044,True,Successfully parsed 184 holdings,True,,
2026-03-20 17:22:44,PARSER-13F_HR,0001029160,,0000902664-25-002391,True,Successfully parsed 209 holdings,True,,
2026-03-20 17:22:44,PROCESS_FILINGS_FOR_IDENTIFIER_END,0001029160,13F-HR,,False,"Finished processing for 0001029160, Form 13F-HR. Successful parses: 8, Holdings: 1541",,,0001029160
2026-03-20 17:22:44,GET_FILINGS_END,SYSTEM,,,False,"Finished get_filings. CIKs: 0001029160, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:22:44,GET_FILINGS_START,SYSTEM,,,False,"Starting get_filings. CIKs: 0001603466, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:22:44,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q1,,,
2026-03-20 17:22:45,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q2,,,
2026-03-20 17:22:45,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 3 entries from 2024 Q3,,,
2026-03-20 17:22:45,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q4,,,
2026-03-20 17:22:45,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q1,,,
2026-03-20 17:22:45,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q2,,,
2026-03-20 17:22:45,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 2 entries from 2025 Q3,,,
2026-03-20 17:22:45,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q4,,,
2026-03-20 17:22:45,INDEX_FETCH_SUCCESS,SYSTEM,,,True,Retrieved index data with 11 entries,,,
2026-03-20 17:22:45,FORM_TYPE_PROCESSING_START,SYSTEM,,,True,Processing form type: 13F-HR,,,
2026-03-20 17:22:45,CIK_IDENTIFICATION,SYSTEM,,,True,Found 1 CIKs for form type 13F-HR from years 2024-2025,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-003628,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-005149,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-001726,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-005203,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-005526,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-24-006620,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-001050,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-002399,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-003670,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-003078,True,,,,
2026-03-20 17:22:46,DOWNLOAD_SINGLE_FILING_SUCCESS,0001603466,,0000902664-25-005042,True,,,,
2026-03-20 17:22:46,DOWNLOAD_FILINGS_BATCH_PROCESSED,0001603466,,,True,Successfully processed 11 filings for download,,200,
2026-03-20 17:22:46,PROCESS_FILINGS_FOR_IDENTIFIER_START,0001603466,13F-HR,,False,"Starting processing for 0001603466, Form 13F-HR. Downloaded count: 11",,,0001603466
2026-03-20 17:22:47,PARSER-13F_HR,0001603466,,0000902664-24-003628,True,"Successfully parsed 2,113 holdings",True,,
2026-03-20 17:22:47,PARSER-13F_HR,0001603466,,0000902664-24-005149,True,"Successfully parsed 1,790 holdings",True,,
2026-03-20 17:22:48,PARSER-13F_HR,0001603466,,0000902664-24-001726,True,"Successfully parsed 2,083 holdings",True,,
2026-03-20 17:22:48,PARSER-13F_HR,0001603466,,0000902664-24-005203,True,"Successfully parsed 1,790 holdings",True,,
2026-03-20 17:22:49,PARSER-13F_HR,0001603466,,0000902664-24-005526,True,"Successfully parsed 1,790 holdings",True,,
2026-03-20 17:22:49,PARSER-13F_HR,0001603466,,0000902664-24-006620,True,"Successfully parsed 1,931 holdings",True,,
2026-03-20 17:22:50,PARSER-13F_HR,0001603466,,0000902664-25-001050,True,"Successfully parsed 2,038 holdings",True,,
2026-03-20 17:22:51,PARSER-13F_HR,0001603466,,0000902664-25-002399,True,"Successfully parsed 1,983 holdings",True,,
2026-03-20 17:22:51,PARSER-13F_HR,0001603466,,0000902664-25-003670,True,"Successfully parsed 2,123 holdings",True,,
2026-03-20 17:22:52,PARSER-13F_HR,0001603466,,0000902664-25-003078,True,"Successfully parsed 1,984 holdings",True,,
2026-03-20 17:22:52,PARSER-13F_HR,0001603466,,0000902664-25-005042,True,"Successfully parsed 2,263 holdings",True,,
2026-03-20 17:22:52,PROCESS_FILINGS_FOR_IDENTIFIER_END,0001603466,13F-HR,,False,"Finished processing for 0001603466, Form 13F-HR. Successful parses: 11, Holdings: 21888",,,0001603466
2026-03-20 17:22:52,GET_FILINGS_END,SYSTEM,,,False,"Finished get_filings. CIKs: 0001603466, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:22:52,GET_FILINGS_START,SYSTEM,,,False,"Starting get_filings. CIKs: 0001423053, Forms: ['13F-HR'], Years: 2024-2025",,,
2026-03-20 17:22:52,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q1,,,
2026-03-20 17:22:53,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q2,,,
2026-03-20 17:22:53,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q3,,,
2026-03-20 17:22:53,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2024 Q4,,,
2026-03-20 17:22:53,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q1,,,
2026-03-20 17:22:53,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q2,,,
2026-03-20 17:22:53,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q3,,,
2026-03-20 17:22:53,INDEX_PARSE_SUCCESS,SYSTEM,,,True,Successfully parsed 1 entries from 2025 Q4,,,
2026-03-20 17:22:53,INDEX_FETCH_SUCCESS,SYSTEM,,,True,Retrieved index data with 8 entries,,,
2026-03-20 17:22:53,FORM_TYPE_PROCESSING_START,SYSTEM,,,True,Processing form type: 13F-HR,,,
2026-03-20 17:22:53,CIK_IDENTIFICATION,SYSTEM,,,True,Found 1 CIKs for form type 13F-HR from years 2024-2025,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-008735,True,,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-002516,True,,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-005615,True,,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-24-011767,True,,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-25-002739,True,,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0000950123-25-005687,True,,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0001104659-25-078555,True,,,,
2026-03-20 17:22:54,DOWNLOAD_SINGLE_FILING_SUCCESS,0001423053,,0001104659-25-112514,True,,,,
2026-03-20 17:22:54,DOWNLOAD_FILINGS_BATCH_PROCESSED,0001423053,,,True,Successfully processed 8 filings for download,,200,
2026-03-20 17:22:54,PROCESS_FILINGS_FOR_IDENTIFIER_START,0001423053,13F-HR,,False,"Starting processing for 0001423053, Form 13F-HR. Downloaded count: 8",,,0001423053
2026-03-20 17:22:55,PARSER-13F_HR,0001423053,,0000950123-24-008735,True,"Successfully parsed 17,024 holdings",True,,
2026-03-20 17:22:56,PARSER-13F_HR,0001423053,,0000950123-24-002516,True,"Successfully parsed 17,314 holdings",True,,
